*** Variables ***
#Locators Created By Tausif
${UsernameInput_SignIn_Locator}    id=txtUserID
${Field_InvoiceDate_InvoiceHistory_Locator}    xpath=//div[contains(text(),'Invoice Date')]
${Field_ActualBillDate_InvoiceHistory_Locator}    xpath=//div[contains(text(),'Actual Bill Date')]
${Topic_PaymentHistory_Locator}    xpath=//h2[contains(text(),'Payment History')]
${Dropdown_PaymentHistory_Locator}    id=NumberOfMonthsPaymentHistory
${Dropdown_3Months_PaymentHistory_Locator}    xpath=//*[@id='NumberOfMonthsPaymentHistory']//option[text()='3 Months']
${Dropdown_6Months_PaymentHistory_Locator}    xpath=//*[@id='NumberOfMonthsPaymentHistory']//option[text()='6 Months']
${Dropdown_12Months_PaymentHistory_Locator}    xpath=//*[@id='NumberOfMonthsPaymentHistory']//option[text()='12 Months']
${Table_PaymentHistory_Locator}    xpath=//*[@pl_prop='D_DT_QueryReceiptsAndCNs.pxResults']
${Field_PayFor_PaymentHistory_Locator}    xpath=//div[contains(text(),'Pay For')]
${Field_EntryEDC_PaymentHistory_Locator}    xpath=//div[contains(text(),'Entry EDC')]
${Field_BANo_PaymentHistory_Locator}    xpath=(//div[contains(text(),'BA No.')])[2]
${Field_ReceiptDN/CN No_PaymentHistory_Locator}    xpath=//div[contains(text(),'Receipt DN/CN No.')]
${Field_AdditionalPaymentRefrence_PaymentHistory_Locator}    xpath=//div[contains(text(),'Additional Payment Reference')]
${Field_ReceiptAmt_PaymentHistory_locator}    xpath=//div[contains(text(),'Receipt Amt')]
${Field_TaxAmt_PaymentHistory_Locator}    xpath=(//div[contains(text(),'Tax Amt')])[1]
${Field_WHTTaxAmt_PaymentHistory_Locator}    xpath=//div[contains(text(),'WHT Tax Amt')]
${Field_ReceiptDate_PaymentHistory_Locator}    xpath=//div[contains(text(),'Receipt Date')]
${Field_ช่องทางรับชำระ_PaymentHistory_Locator}    xpath=//div[contains(text(),'ช่องทางรับชำระ')]
${Field_Location_PaymentHistory_Locator}    xpath=//div[contains(text(),'Location')]
${Field_InvoiceNo_PaymentHistory_Locator}    xpath=//div[contains(text(),'Invoice No.')]
${Expand_Row1_RecentInteractions_Locator}    xpath=(//span[@title="press enter to expand row"])[1]


#Locators changed by Rajani
#${Field_AvailableCredit_CreditLimitInfo_Locator}    xpath=(//*[@id='CT']//span[contains(text(),'Available Credit')])[2]
#${BilledUsage_Field_CreditLimitInfoTable_Locator}    xpath=(//span[contains(text(),'Billed Usage')])[2]
#${CreditLimit_Field_CreditLimitInfoTable_Locator}    xpath=(//*[@id='CT']//span[text()='Credit Limit'])[2]

#Locators by Tausif
${FraudInfo_Field_CustomerAndBilling_Locator}    xpath=//span[contains(text(),'Fraud Info')]
${Field_Validity_AssetDetail_Locator}       xpath=//span[text()='Validity']
${RecentInteractions_Table1_Locator}    xpath=//*[@pl_prop='D_AC_InteractionHistory.pxResults']
#${Table_RecentInteractions_Locator}    xpath=//table[@id='gridLayoutTable']
${Field_Customer_RecentInteractions_Locator}    xpath=//div[text()='Customer:']
${Field_ContactNumber_RecentInteractions_Locator}    xpath=//div[text()='Contact Number :']
${Field_Comment_RecentInteractions_Locator}    xpath=//div[text()='Comment :']
${Field_NumberofCase_RecentInteractions_Locator}    xpath=//div[text()='Number of Case :']
${Field_AfterExpanding_RecentInteractions_Locator}    xpath=//span[contains(text(),'Expand Case Recent Interactions')]
${Field_CasesCreatedDuringThisInteraction_RecentInteractions_Locator}       xpath=//label[text()='Cases created during this interaction']
${ExpandFirstRow_RecentInteractions_Locator}  xpath=(//span[@class='expandRowDetails'])[1]
